reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    55914963
  number of points by return: 49444042 5913529 532892 24500 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9618145.29 1059.83
  max x y z:                  429024.62 9622145.28 2471.11
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           961814529  962214528
  Z              105983     247111
  intensity           0        242
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         22
  user_data           1          1
  point_source_ID    43        105
  gps_time 395110.403813 544769.184030
number of first returns:        49444042
number of intermediate returns: 557468
number of last returns:         49443055
number of single returns:       43529602
covered area in square units/kilounits: 16002472/16.00
point density: all returns 3.49 last only 3.09 (per square units)
      spacing: all returns 0.53 last only 0.57 (in units)
overview over number of returns of given pulse: 43529602 10761944 1525389 98028 0 0 0
histogram of classification of points:
        55914963  unclassified (1)
z coordinate histogram with bin size 5
  bin [1055,1060) has 2
  bin [1060,1065) has 684
  bin [1065,1070) has 1407
  bin [1070,1075) has 5486
  bin [1075,1080) has 183414
  bin [1080,1085) has 232578
  bin [1085,1090) has 204118
  bin [1090,1095) has 248619
  bin [1095,1100) has 309004
  bin [1100,1105) has 356129
  bin [1105,1110) has 469135
  bin [1110,1115) has 456825
  bin [1115,1120) has 475867
  bin [1120,1125) has 431713
  bin [1125,1130) has 280478
  bin [1130,1135) has 227522
  bin [1135,1140) has 194906
  bin [1140,1145) has 194013
  bin [1145,1150) has 177093
  bin [1150,1155) has 179490
  bin [1155,1160) has 177430
  bin [1160,1165) has 161935
  bin [1165,1170) has 133557
  bin [1170,1175) has 130415
  bin [1175,1180) has 140339
  bin [1180,1185) has 160010
  bin [1185,1190) has 183517
  bin [1190,1195) has 194695
  bin [1195,1200) has 206075
  bin [1200,1205) has 206119
  bin [1205,1210) has 201731
  bin [1210,1215) has 205800
  bin [1215,1220) has 198513
  bin [1220,1225) has 206211
  bin [1225,1230) has 210115
  bin [1230,1235) has 180880
  bin [1235,1240) has 157877
  bin [1240,1245) has 162594
  bin [1245,1250) has 171793
  bin [1250,1255) has 182782
  bin [1255,1260) has 188680
  bin [1260,1265) has 188379
  bin [1265,1270) has 185515
  bin [1270,1275) has 177055
  bin [1275,1280) has 187433
  bin [1280,1285) has 204871
  bin [1285,1290) has 232153
  bin [1290,1295) has 234751
  bin [1295,1300) has 232236
  bin [1300,1305) has 218291
  bin [1305,1310) has 223471
  bin [1310,1315) has 221815
  bin [1315,1320) has 206133
  bin [1320,1325) has 187259
  bin [1325,1330) has 183363
  bin [1330,1335) has 190558
  bin [1335,1340) has 198646
  bin [1340,1345) has 193887
  bin [1345,1350) has 191385
