reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    24412161
  number of points by return: 23425312 976938 9898 13 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  421024.63 9634145.29 888.65
  max x y z:                  425024.62 9637252.79 2427.54
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42102463   42502462
  Y           963414529  963725279
  Z               88865     242754
  intensity           1        242
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -31         26
  user_data           1          1
  point_source_ID    44        110
  gps_time 35184.529557 548617.182024
number of first returns:        23425312
number of intermediate returns: 9905
number of last returns:         23425210
number of single returns:       22448266
covered area in square units/kilounits: 10643080/10.64
point density: all returns 2.29 last only 2.20 (per square units)
      spacing: all returns 0.66 last only 0.67 (in units)
overview over number of returns of given pulse: 22448266 1934209 29634 52 0 0 0
histogram of classification of points:
        24412161  unclassified (1)
z coordinate histogram with bin size 5
  bin [885,890) has 2458
  bin [890,895) has 12945
  bin [895,900) has 39400
  bin [900,905) has 39022
  bin [905,910) has 45481
  bin [910,915) has 69911
  bin [915,920) has 66401
  bin [920,925) has 88481
  bin [925,930) has 145042
  bin [930,935) has 114800
  bin [935,940) has 138691
  bin [940,945) has 152938
  bin [945,950) has 155144
  bin [950,955) has 141850
  bin [955,960) has 152419
  bin [960,965) has 175467
  bin [965,970) has 174992
  bin [970,975) has 207149
  bin [975,980) has 492487
  bin [980,985) has 448119
  bin [985,990) has 395661
  bin [990,995) has 463029
  bin [995,1000) has 507280
  bin [1000,1005) has 753045
  bin [1005,1010) has 784325
  bin [1010,1015) has 749829
  bin [1015,1020) has 821937
  bin [1020,1025) has 851562
  bin [1025,1030) has 817119
  bin [1030,1035) has 834982
  bin [1035,1040) has 811435
  bin [1040,1045) has 792469
  bin [1045,1050) has 742791
  bin [1050,1055) has 763515
  bin [1055,1060) has 720127
  bin [1060,1065) has 698726
  bin [1065,1070) has 641380
  bin [1070,1075) has 632719
  bin [1075,1080) has 689213
  bin [1080,1085) has 652598
  bin [1085,1090) has 600518
  bin [1090,1095) has 536338
  bin [1095,1100) has 453995
  bin [1100,1105) has 401715
  bin [1105,1110) has 358573
  bin [1110,1115) has 301463
  bin [1115,1120) has 256310
  bin [1120,1125) has 216161
  bin [1125,1130) has 195197
