reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    75509667
  number of points by return: 67239352 7478360 752680 39275 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9622145.29 1276.38
  max x y z:                  429024.62 9626145.28 2494.35
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           962214529  962614528
  Z              127638     249435
  intensity           0        236
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -25         26
  user_data           1          1
  point_source_ID    43        105
  gps_time 381298.584451 544773.658861
number of first returns:        67239352
number of intermediate returns: 791855
number of last returns:         67239926
number of single returns:       59761466
covered area in square units/kilounits: 16010148/16.01
point density: all returns 4.72 last only 4.20 (per square units)
      spacing: all returns 0.46 last only 0.49 (in units)
overview over number of returns of given pulse: 59761466 13451208 2139926 157067 0 0 0
histogram of classification of points:
        75509667  unclassified (1)
z coordinate histogram with bin size 5
  bin [1275,1280) has 830
  bin [1280,1285) has 12181
  bin [1285,1290) has 15490
  bin [1290,1295) has 16641
  bin [1295,1300) has 17951
  bin [1300,1305) has 17172
  bin [1305,1310) has 15639
  bin [1310,1315) has 16645
  bin [1315,1320) has 21838
  bin [1320,1325) has 22495
  bin [1325,1330) has 25914
  bin [1330,1335) has 29028
  bin [1335,1340) has 34549
  bin [1340,1345) has 33026
  bin [1345,1350) has 39130
  bin [1350,1355) has 44648
  bin [1355,1360) has 44365
  bin [1360,1365) has 47721
  bin [1365,1370) has 62385
  bin [1370,1375) has 153375
  bin [1375,1380) has 279259
  bin [1380,1385) has 383722
  bin [1385,1390) has 600335
  bin [1390,1395) has 698707
  bin [1395,1400) has 830908
  bin [1400,1405) has 903450
  bin [1405,1410) has 958913
  bin [1410,1415) has 1033941
  bin [1415,1420) has 1121851
  bin [1420,1425) has 1402597
  bin [1425,1430) has 1473398
  bin [1430,1435) has 1503253
  bin [1435,1440) has 1437036
  bin [1440,1445) has 1262506
  bin [1445,1450) has 1246430
  bin [1450,1455) has 1265037
  bin [1455,1460) has 1220890
  bin [1460,1465) has 1143671
  bin [1465,1470) has 995161
  bin [1470,1475) has 851031
  bin [1475,1480) has 752568
  bin [1480,1485) has 684397
  bin [1485,1490) has 614924
  bin [1490,1495) has 525542
  bin [1495,1500) has 489420
