reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    64128949
  number of points by return: 57051910 6491262 564926 20851 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  421024.63 9618145.29 1044.31
  max x y z:                  425024.62 9622145.28 2766.88
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42102463   42502462
  Y           961814529  962214528
  Z              104431     276688
  intensity           0        246
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -28         29
  user_data           1          1
  point_source_ID    43        105
  gps_time 391095.961692 544695.921227
number of first returns:        57051910
number of intermediate returns: 585815
number of last returns:         57051408
number of single returns:       50560184
covered area in square units/kilounits: 16014812/16.01
point density: all returns 4.00 last only 3.56 (per square units)
      spacing: all returns 0.50 last only 0.53 (in units)
overview over number of returns of given pulse: 50560184 11853008 1632369 83388 0 0 0
histogram of classification of points:
        64128949  unclassified (1)
z coordinate histogram with bin size 5
  bin [1040,1045) has 57
  bin [1045,1050) has 16130
  bin [1050,1055) has 37270
  bin [1055,1060) has 33920
  bin [1060,1065) has 37637
  bin [1065,1070) has 60452
  bin [1070,1075) has 144081
  bin [1075,1080) has 285671
  bin [1080,1085) has 416083
  bin [1085,1090) has 555208
  bin [1090,1095) has 703486
  bin [1095,1100) has 942121
  bin [1100,1105) has 1075152
  bin [1105,1110) has 990073
  bin [1110,1115) has 885116
  bin [1115,1120) has 807123
  bin [1120,1125) has 799295
  bin [1125,1130) has 970937
  bin [1130,1135) has 1042159
  bin [1135,1140) has 901213
  bin [1140,1145) has 842720
  bin [1145,1150) has 779895
  bin [1150,1155) has 724890
  bin [1155,1160) has 650861
  bin [1160,1165) has 563146
  bin [1165,1170) has 507239
  bin [1170,1175) has 470266
  bin [1175,1180) has 440070
  bin [1180,1185) has 417904
  bin [1185,1190) has 430960
  bin [1190,1195) has 444542
  bin [1195,1200) has 437991
  bin [1200,1205) has 434823
  bin [1205,1210) has 430393
  bin [1210,1215) has 406266
  bin [1215,1220) has 379559
  bin [1220,1225) has 364573
  bin [1225,1230) has 360773
  bin [1230,1235) has 352400
  bin [1235,1240) has 357695
  bin [1240,1245) has 362146
  bin [1245,1250) has 364864
  bin [1250,1255) has 346242
  bin [1255,1260) has 351146
  bin [1260,1265) has 321370
  bin [1265,1270) has 328825
  bin [1270,1275) has 342608
  bin [1275,1280) has 345693
  bin [1280,1285) has 334283
  bin [1285,1290) has 347347
  bin [1290,1295) has 343165
  bin [1295,1300) has 319462
  bin [1300,1305) has 306517
  bin [1305,1310) has 323658
  bin [1310,1315) has 322361
  bin [1315,1320) has 313098
  bin [1320,1325) has 324590
  bin [1325,1330) has 335697
  bin [1330,1335) has 358794
  bin [1335,1340) has 352753
  bin [1340,1345) has 354681
  bin [1345,1350) has 356955
  bin [1350,1355) has 340089
  bin [1355,1360) has 341879
  bin [1360,1365) has 367794
  bin [1365,1370) has 387481
  bin [1370,1375) has 418458
  bin [1375,1380) has 450512
  bin [1380,1385) has 469668
  bin [1385,1390) has 441917
  bin [1390,1395) has 440343
  bin [1395,1400) has 418306
  bin [1400,1405) has 423143
  bin [1405,1410) has 423885
  bin [1410,1415) has 422718
  bin [1415,1420) has 399166
  bin [1420,1425) has 404016
  bin [1425,1430) has 432087
  bin [1430,1435) has 468279
  bin [1435,1440) has 468884
  bin [1440,1445) has 466148
  bin [1445,1450) has 482552
  bin [1450,1455) has 475646
  bin [1455,1460) has 468599
  bin [1460,1465) has 482547
  bin [1465,1470) has 515989
  bin [1470,1475) has 571059
  bin [1475,1480) has 697781
  bin [1480,1485) has 837649
  bin [1485,1490) has 886842
  bin [1490,1495) has 885163
  bin [1495,1500) has 894608
  bin [1500,1505) has 853528
  bin [1505,1510) has 848897
  bin [1510,1515) has 814804
  bin [1515,1520) has 776171
  bin [1520,1525) has 700899
  bin [1525,1530) has 647426
  bin [1530,1535) has 618202
  bin [1535,1540) has 577946
  bin [1540,1545) has 555053
  bin [1545,1550) has 513599
  bin [1550,1555) has 494424
  bin [1555,1560) has 485226
  bin [1560,1565) has 467371
  bin [1565,1570) has 383232
  bin [1570,1575) has 385082
  bin [1575,1580) has 369134
  bin [1580,1585) has 344831
  bin [1585,1590) has 337167
  bin [1590,1595) has 336914
  bin [1595,1600) has 360125
  bin [1600,1605) has 367205
  bin [1605,1610) has 349815
  bin [1610,1615) has 365225
  bin [1615,1620) has 362984
  bin [1620,1625) has 313895
  bin [1625,1630) has 299746
  bin [1630,1635) has 287788
  bin [1635,1640) has 270085
  bin [1640,1645) has 250192
  bin [1645,1650) has 226807
  bin [1650,1655) has 199488
  bin [1655,1660) has 184537
  bin [1660,1665) has 178632
  bin [1665,1670) has 185479
  bin [1670,1675) has 201042
  bin [1675,1680) has 190747
  bin [1680,1685) has 174310
  bin [1685,1690) has 166431
  bin [1690,1695) has 165670
  bin [1695,1700) has 166019
  bin [1700,1705) has 162746
  bin [1705,1710) has 187550
  bin [1710,1715) has 173077
  bin [1715,1720) has 145490
  bin [1720,1725) has 148239
  bin [1725,1730) has 163753
  bin [1730,1735) has 175135
  bin [1735,1740) has 147258
  bin [1740,1745) has 111364
  bin [1745,1750) has 110472
  bin [1750,1755) has 108824
  bin [1755,1760) has 113869
  bin [1760,1765) has 112950
  bin [1765,1770) has 94309
  bin [1770,1775) has 76521
  bin [1775,1780) has 76880
  bin [1780,1785) has 91323
  bin [1785,1790) has 98333
  bin [1790,1795) has 97961
  bin [1795,1800) has 135575
  bin [1800,1805) has 95696
  bin [1805,1810) has 90774
  bin [1810,1815) has 125912
  bin [1815,1820) has 119419
  bin [1820,1825) has 106467
  bin [1825,1830) has 114126
  bin [1830,1835) has 124190
  bin [1835,1840) has 118655
  bin [1840,1845) has 89847
  bin [1845,1850) has 100308
  bin [1850,1855) has 91831
  bin [1855,1860) has 79653
  bin [1860,1865) has 73447
  bin [1865,1870) has 59361
  bin [1870,1875) has 58133
  bin [1875,1880) has 58117
